[ 2018-07-31T10:17:39+08:00 ] 192.168.11.119 /Backend/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000240s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000293s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000325s ]
NOTIC: [2] json_decode() expects parameter 1 to be string, array given /data001/data/sites/App/Common/Common/Redis.class.php 第 63 行.
NOTIC: [8] Undefined offset: 1 /data001/data/sites/App/Common/Common/Authorized.class.php 第 97 行.
NOTIC: [8] Undefined offset: 2 /data001/data/sites/App/Common/Common/Authorized.class.php 第 98 行.
NOTIC: [8] Undefined offset: 3 /data001/data/sites/App/Common/Common/Authorized.class.php 第 99 行.
NOTIC: [8] Undefined offset: 4 /data001/data/sites/App/Common/Common/Authorized.class.php 第 100 行.
NOTIC: [8] Undefined index: key /data001/data/sites/App/Backend/Controller/BaseEndController.class.php 第 38 行.
NOTIC: [8] Undefined index: token /data001/data/sites/App/Backend/Controller/BaseEndController.class.php 第 38 行.
NOTIC: [8] Undefined index: HTTPS /data001/data/sites/App/Backend/Controller/BaseEndController.class.php 第 72 行.

[ 2018-07-31T10:17:39+08:00 ] 192.168.11.119 /Backend/Login/login
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000230s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000300s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000331s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000029s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000056s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004508s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004545s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000105s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000127s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000286s ]
INFO: [ app_end ] --END-- [ RunTime:0.000326s ]

[ 2018-07-31T10:17:39+08:00 ] 192.168.11.119 /Backend/Login/verifyImage/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000208s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000273s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000304s ]

[ 2018-07-31T10:17:59+08:00 ] 192.168.11.119 /Backend/Login/verifyImage/0.24008381165963444
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000218s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000285s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000316s ]

[ 2018-07-31T10:18:02+08:00 ] 192.168.11.119 /Backend/Login/loginUser
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000226s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000274s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000304s ]
SQL: SHOW COLUMNS FROM `d_console_user` [ RunTime:0.0013s ]
SQL: SHOW COLUMNS FROM `d_console_user` [ RunTime:0.0008s ]
SQL: SELECT `phone` FROM `d_console_user` WHERE `user_name` = 'liup' LIMIT 1   [ RunTime:0.0003s ]
NOTIC: [8] Undefined index: txtName /data001/data/sites/Publish/Runtime/Cache/Backend/0f29af3b511fa0f86339fc63f9a9f1f4.php 第 6 行.
NOTIC: [8] Undefined index: txtType /data001/data/sites/Publish/Runtime/Cache/Backend/0f29af3b511fa0f86339fc63f9a9f1f4.php 第 8 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005405s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005432s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000108s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000130s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000320s ]
INFO: [ app_end ] --END-- [ RunTime:0.000350s ]

[ 2018-07-31T10:21:03+08:00 ] 192.168.11.119 /Backend/BaseEnd/getSubMenu
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000233s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000270s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000301s ]
NOTIC: [2] json_decode() expects parameter 1 to be string, array given /data001/data/sites/App/Common/Common/Redis.class.php 第 63 行.
NOTIC: [8192] Function eregi() is deprecated /data001/data/sites/App/Common/Common/function.php 第 1467 行.
NOTIC: [8192] Function eregi() is deprecated /data001/data/sites/App/Common/Common/function.php 第 1467 行.
NOTIC: [2048] Declaration of Service\Backend\Logic\ConsoleMenuLogic::tree() should be compatible with Service\Backend\Logic\BaseLogic::tree($result, $keyfield, $Parent, $pid = 0, $dicID = '', $level = 0) /data001/data/sites/App/Service/Backend/Logic/ConsoleMenuLogic.class.php 第 13 行.
SQL: SHOW COLUMNS FROM `d_console_menu` [ RunTime:0.0010s ]
SQL: SELECT DISTINCT A.menu_id,menu_code,menu_name,menu_url,parent_id,if_right,if_display,menu_sort from d_console_menu AS A
                INNER JOIN d_console_access AS B on A.menu_id=B.menu_id
                INNER JOIN d_console_role as C on B.role_id=C.role_id 
                INNER JOIN d_console_roleuser AS D on D.role_id=C.role_id and D.user_id='2' where  A.if_display=1 and A.parent_id='99' order by A.menu_sort DESC  [ RunTime:0.0001s ]

[ 2018-07-31T10:21:03+08:00 ] 192.168.11.119 /Backend/Spread/getBanner
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000219s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000289s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000317s ]
NOTIC: [2] json_decode() expects parameter 1 to be string, array given /data001/data/sites/App/Common/Common/Redis.class.php 第 63 行.
NOTIC: [8192] Function eregi() is deprecated /data001/data/sites/App/Common/Common/function.php 第 1467 行.
NOTIC: [8192] Function eregi() is deprecated /data001/data/sites/App/Common/Common/function.php 第 1467 行.
SQL: SHOW COLUMNS FROM `d_sys_dictionary` [ RunTime:0.0008s ]
SQL: SHOW COLUMNS FROM `d_sys_dictionary` [ RunTime:0.0008s ]
SQL: SELECT `dic_id`,`dic_parent_id`,`dic_name`,`dic_node`,`dic_key` FROM `d_sys_dictionary` WHERE `dic_status` = 1 ORDER BY dic_id  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `d_home_banner` [ RunTime:0.0008s ]
SQL: SHOW COLUMNS FROM `d_home_banner` [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `d_home_banner` WHERE ( (1=1)AND banner_status >'0' ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `d_home_banner` [ RunTime:0.0007s ]
SQL: SELECT `banner_name`,`dic_type`,`banner_title`,`banner_sort`,`add_user_name`,`add_datetime`,`dic_name`,`banner_id`,`banner_url`,`in_link`,`banner_starttime`,`banner_endtime` FROM `d_home_banner` WHERE ( (1=1)AND banner_status >'0' ) ORDER BY add_datetime desc LIMIT 0,10   [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000033s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000058s ]
NOTIC: [8] Undefined index: txtName /data001/data/sites/Publish/Runtime/Cache/Backend/0f29af3b511fa0f86339fc63f9a9f1f4.php 第 6 行.
NOTIC: [8] Undefined index: txtType /data001/data/sites/Publish/Runtime/Cache/Backend/0f29af3b511fa0f86339fc63f9a9f1f4.php 第 8 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005272s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005300s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000103s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000125s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000292s ]
INFO: [ app_end ] --END-- [ RunTime:0.000323s ]

[ 2018-07-31T10:21:05+08:00 ] 192.168.11.119 /Backend/BaseEnd/getSubMenu
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000211s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000269s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000298s ]
NOTIC: [2] json_decode() expects parameter 1 to be string, array given /data001/data/sites/App/Common/Common/Redis.class.php 第 63 行.
NOTIC: [8192] Function eregi() is deprecated /data001/data/sites/App/Common/Common/function.php 第 1467 行.
NOTIC: [8192] Function eregi() is deprecated /data001/data/sites/App/Common/Common/function.php 第 1467 行.
NOTIC: [2048] Declaration of Service\Backend\Logic\ConsoleMenuLogic::tree() should be compatible with Service\Backend\Logic\BaseLogic::tree($result, $keyfield, $Parent, $pid = 0, $dicID = '', $level = 0) /data001/data/sites/App/Service/Backend/Logic/ConsoleMenuLogic.class.php 第 13 行.
SQL: SHOW COLUMNS FROM `d_console_menu` [ RunTime:0.0009s ]
SQL: SELECT DISTINCT A.menu_id,menu_code,menu_name,menu_url,parent_id,if_right,if_display,menu_sort from d_console_menu AS A
                INNER JOIN d_console_access AS B on A.menu_id=B.menu_id
                INNER JOIN d_console_role as C on B.role_id=C.role_id 
                INNER JOIN d_console_roleuser AS D on D.role_id=C.role_id and D.user_id='2' where  A.if_display=1 and A.parent_id='1' order by A.menu_sort DESC  [ RunTime:0.0002s ]

[ 2018-07-31T10:21:05+08:00 ] 192.168.11.119 /Backend/System/getSysLog
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000202s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000272s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000301s ]
NOTIC: [2] json_decode() expects parameter 1 to be string, array given /data001/data/sites/App/Common/Common/Redis.class.php 第 63 行.
NOTIC: [8192] Function eregi() is deprecated /data001/data/sites/App/Common/Common/function.php 第 1467 行.
NOTIC: [8192] Function eregi() is deprecated /data001/data/sites/App/Common/Common/function.php 第 1467 行.
NOTIC: [8] Undefined index: logKey /data001/data/sites/App/Backend/Controller/SystemController.class.php 第 22 行.
NOTIC: [8] Undefined index: txtDateStart /data001/data/sites/App/Backend/Controller/SystemController.class.php 第 26 行.
NOTIC: [8] Undefined index: txtDateEnd /data001/data/sites/App/Backend/Controller/SystemController.class.php 第 30 行.
SQL: SHOW COLUMNS FROM `d_system_log` [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `d_system_log` [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `d_system_log` WHERE ( (1=1) ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `d_system_log` [ RunTime:0.0006s ]
SQL: SELECT * FROM `d_system_log` WHERE ( (1=1) ) ORDER BY add_datetime DESC LIMIT 0,10   [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000027s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000053s ]
NOTIC: [8] Undefined index: log_Key /data001/data/sites/Publish/Runtime/Cache/Backend/11d6bd32336f29707334e12958d299b7.php 第 8 行.
NOTIC: [8] Undefined index: txtDateStart /data001/data/sites/Publish/Runtime/Cache/Backend/11d6bd32336f29707334e12958d299b7.php 第 12 行.
NOTIC: [8] Undefined index: txtDateEnd /data001/data/sites/Publish/Runtime/Cache/Backend/11d6bd32336f29707334e12958d299b7.php 第 14 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004207s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004233s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000123s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000143s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000283s ]
INFO: [ app_end ] --END-- [ RunTime:0.000308s ]

[ 2018-07-31T10:21:06+08:00 ] 192.168.11.119 /Backend/BaseEnd/getSubMenu
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000209s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000276s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000307s ]
NOTIC: [2] json_decode() expects parameter 1 to be string, array given /data001/data/sites/App/Common/Common/Redis.class.php 第 63 行.
NOTIC: [8192] Function eregi() is deprecated /data001/data/sites/App/Common/Common/function.php 第 1467 行.
NOTIC: [8192] Function eregi() is deprecated /data001/data/sites/App/Common/Common/function.php 第 1467 行.
NOTIC: [2048] Declaration of Service\Backend\Logic\ConsoleMenuLogic::tree() should be compatible with Service\Backend\Logic\BaseLogic::tree($result, $keyfield, $Parent, $pid = 0, $dicID = '', $level = 0) /data001/data/sites/App/Service/Backend/Logic/ConsoleMenuLogic.class.php 第 13 行.
SQL: SHOW COLUMNS FROM `d_console_menu` [ RunTime:0.0009s ]
SQL: SELECT DISTINCT A.menu_id,menu_code,menu_name,menu_url,parent_id,if_right,if_display,menu_sort from d_console_menu AS A
                INNER JOIN d_console_access AS B on A.menu_id=B.menu_id
                INNER JOIN d_console_role as C on B.role_id=C.role_id 
                INNER JOIN d_console_roleuser AS D on D.role_id=C.role_id and D.user_id='2' where  A.if_display=1 and A.parent_id='94' order by A.menu_sort DESC  [ RunTime:0.0002s ]

[ 2018-07-31T10:21:06+08:00 ] 192.168.11.119 /Backend/User/getLogin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000203s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000271s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000298s ]
NOTIC: [2] json_decode() expects parameter 1 to be string, array given /data001/data/sites/App/Common/Common/Redis.class.php 第 63 行.
NOTIC: [8192] Function eregi() is deprecated /data001/data/sites/App/Common/Common/function.php 第 1467 行.
NOTIC: [8192] Function eregi() is deprecated /data001/data/sites/App/Common/Common/function.php 第 1467 行.
NOTIC: [8] Undefined index: txtphone /data001/data/sites/App/Backend/Controller/UserController.class.php 第 131 行.
NOTIC: [8] Undefined index: txtDateStart /data001/data/sites/App/Backend/Controller/UserController.class.php 第 135 行.
NOTIC: [8] Undefined index: txtDateEnd /data001/data/sites/App/Backend/Controller/UserController.class.php 第 139 行.
NOTIC: [8] Undefined index: second /data001/data/sites/App/Backend/Controller/UserController.class.php 第 144 行.
SQL: SHOW COLUMNS FROM `d_user_login_count` [ RunTime:0.0007s ]
SQL: SELECT COUNT(1) AS count FROM d_user_login_count AS A 
                      INNER JOIN d_user AS B ON  A.user_id=B.user_id
                     WHERE (1=1)AND A.last_login_datetime>'1532398866'  [ RunTime:0.0004s ]
SQL: SELECT A.user_id,B.real_name,B.phone,A.login_times,A.mobile_times,A.wechat_times,A.pc_times,
                 A.last_login_ip,A.last_login_datetime FROM d_user_login_count AS A 
                 INNER JOIN d_user AS B ON  A.user_id=B.user_id
                WHERE (1=1)AND A.last_login_datetime>'1532398866' ORDER BY last_login_datetime DESC LIMIT 0,10; [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000028s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000053s ]
NOTIC: [8] Undefined index: txtphone /data001/data/sites/Publish/Runtime/Cache/Backend/24c35439cd6bdac06e271a4e30aa8c97.php 第 8 行.
NOTIC: [8] Undefined index: txt_date_start /data001/data/sites/Publish/Runtime/Cache/Backend/24c35439cd6bdac06e271a4e30aa8c97.php 第 12 行.
NOTIC: [8] Undefined index: txt_date_end /data001/data/sites/Publish/Runtime/Cache/Backend/24c35439cd6bdac06e271a4e30aa8c97.php 第 14 行.
NOTIC: [8] Undefined index: second /data001/data/sites/Publish/Runtime/Cache/Backend/24c35439cd6bdac06e271a4e30aa8c97.php 第 18 行.
NOTIC: [8] Undefined index: second /data001/data/sites/Publish/Runtime/Cache/Backend/24c35439cd6bdac06e271a4e30aa8c97.php 第 19 行.
NOTIC: [8] Undefined index: second /data001/data/sites/Publish/Runtime/Cache/Backend/24c35439cd6bdac06e271a4e30aa8c97.php 第 20 行.
NOTIC: [8] Undefined index: second /data001/data/sites/Publish/Runtime/Cache/Backend/24c35439cd6bdac06e271a4e30aa8c97.php 第 21 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004821s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004847s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000102s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000123s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000277s ]
INFO: [ app_end ] --END-- [ RunTime:0.000301s ]

[ 2018-07-31T10:21:10+08:00 ] 192.168.11.119 /Backend/BaseEnd/getSubMenu
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000210s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000270s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000299s ]
NOTIC: [2] json_decode() expects parameter 1 to be string, array given /data001/data/sites/App/Common/Common/Redis.class.php 第 63 行.
NOTIC: [8192] Function eregi() is deprecated /data001/data/sites/App/Common/Common/function.php 第 1467 行.
NOTIC: [8192] Function eregi() is deprecated /data001/data/sites/App/Common/Common/function.php 第 1467 行.
NOTIC: [2048] Declaration of Service\Backend\Logic\ConsoleMenuLogic::tree() should be compatible with Service\Backend\Logic\BaseLogic::tree($result, $keyfield, $Parent, $pid = 0, $dicID = '', $level = 0) /data001/data/sites/App/Service/Backend/Logic/ConsoleMenuLogic.class.php 第 13 行.
SQL: SHOW COLUMNS FROM `d_console_menu` [ RunTime:0.0009s ]
SQL: SELECT DISTINCT A.menu_id,menu_code,menu_name,menu_url,parent_id,if_right,if_display,menu_sort from d_console_menu AS A
                INNER JOIN d_console_access AS B on A.menu_id=B.menu_id
                INNER JOIN d_console_role as C on B.role_id=C.role_id 
                INNER JOIN d_console_roleuser AS D on D.role_id=C.role_id and D.user_id='2' where  A.if_display=1 and A.parent_id='97' order by A.menu_sort DESC  [ RunTime:0.0001s ]

[ 2018-07-31T10:21:10+08:00 ] 192.168.11.119 /Backend/Spread/getAppVer
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000204s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000268s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000297s ]
NOTIC: [2] json_decode() expects parameter 1 to be string, array given /data001/data/sites/App/Common/Common/Redis.class.php 第 63 行.
NOTIC: [8192] Function eregi() is deprecated /data001/data/sites/App/Common/Common/function.php 第 1467 行.
NOTIC: [8192] Function eregi() is deprecated /data001/data/sites/App/Common/Common/function.php 第 1467 行.
NOTIC: [8] Undefined index: versionName /data001/data/sites/App/Backend/Controller/SpreadController.class.php 第 238 行.
NOTIC: [8] Undefined index: terminal /data001/data/sites/App/Backend/Controller/SpreadController.class.php 第 242 行.
SQL: SHOW COLUMNS FROM `d_app_versions` [ RunTime:0.0008s ]
SQL: SELECT COUNT(*) AS tp_count FROM `d_app_versions` WHERE ( (1=1) AND  status>'0' ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `d_app_versions` WHERE ( (1=1) AND  status>'0' ) ORDER BY add_datetime DESC LIMIT 0,10   [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000032s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000057s ]
NOTIC: [8] Undefined index: versionName /data001/data/sites/Publish/Runtime/Cache/Backend/bb7439cb5da69200c0f44f6f9bba65dc.php 第 6 行.
NOTIC: [8] Undefined index: terminal /data001/data/sites/Publish/Runtime/Cache/Backend/bb7439cb5da69200c0f44f6f9bba65dc.php 第 10 行.
NOTIC: [8] Undefined index: terminal /data001/data/sites/Publish/Runtime/Cache/Backend/bb7439cb5da69200c0f44f6f9bba65dc.php 第 11 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005580s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005607s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000104s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000125s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000277s ]
INFO: [ app_end ] --END-- [ RunTime:0.000301s ]

[ 2018-07-31T10:21:10+08:00 ] 192.168.11.119 /Backend/BaseEnd/getSubMenu
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000220s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000271s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000315s ]
NOTIC: [2] json_decode() expects parameter 1 to be string, array given /data001/data/sites/App/Common/Common/Redis.class.php 第 63 行.
NOTIC: [8192] Function eregi() is deprecated /data001/data/sites/App/Common/Common/function.php 第 1467 行.
NOTIC: [8192] Function eregi() is deprecated /data001/data/sites/App/Common/Common/function.php 第 1467 行.
NOTIC: [2048] Declaration of Service\Backend\Logic\ConsoleMenuLogic::tree() should be compatible with Service\Backend\Logic\BaseLogic::tree($result, $keyfield, $Parent, $pid = 0, $dicID = '', $level = 0) /data001/data/sites/App/Service/Backend/Logic/ConsoleMenuLogic.class.php 第 13 行.
SQL: SHOW COLUMNS FROM `d_console_menu` [ RunTime:0.0009s ]
SQL: SELECT DISTINCT A.menu_id,menu_code,menu_name,menu_url,parent_id,if_right,if_display,menu_sort from d_console_menu AS A
                INNER JOIN d_console_access AS B on A.menu_id=B.menu_id
                INNER JOIN d_console_role as C on B.role_id=C.role_id 
                INNER JOIN d_console_roleuser AS D on D.role_id=C.role_id and D.user_id='2' where  A.if_display=1 and A.parent_id='99' order by A.menu_sort DESC  [ RunTime:0.0001s ]

[ 2018-07-31T10:21:10+08:00 ] 192.168.11.119 /Backend/Spread/getBanner
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000204s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000274s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000302s ]
NOTIC: [2] json_decode() expects parameter 1 to be string, array given /data001/data/sites/App/Common/Common/Redis.class.php 第 63 行.
NOTIC: [8192] Function eregi() is deprecated /data001/data/sites/App/Common/Common/function.php 第 1467 行.
NOTIC: [8192] Function eregi() is deprecated /data001/data/sites/App/Common/Common/function.php 第 1467 行.
SQL: SHOW COLUMNS FROM `d_sys_dictionary` [ RunTime:0.0008s ]
SQL: SHOW COLUMNS FROM `d_sys_dictionary` [ RunTime:0.0008s ]
SQL: SELECT `dic_id`,`dic_parent_id`,`dic_name`,`dic_node`,`dic_key` FROM `d_sys_dictionary` WHERE `dic_status` = 1 ORDER BY dic_id  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `d_home_banner` [ RunTime:0.0008s ]
SQL: SHOW COLUMNS FROM `d_home_banner` [ RunTime:0.0008s ]
SQL: SELECT COUNT(*) AS tp_count FROM `d_home_banner` WHERE ( (1=1)AND banner_status >'0' ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `d_home_banner` [ RunTime:0.0007s ]
SQL: SELECT `banner_name`,`dic_type`,`banner_title`,`banner_sort`,`add_user_name`,`add_datetime`,`dic_name`,`banner_id`,`banner_url`,`in_link`,`banner_starttime`,`banner_endtime` FROM `d_home_banner` WHERE ( (1=1)AND banner_status >'0' ) ORDER BY add_datetime desc LIMIT 0,10   [ RunTime:0.0003s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000032s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000056s ]
NOTIC: [8] Undefined index: txtName /data001/data/sites/Publish/Runtime/Cache/Backend/0f29af3b511fa0f86339fc63f9a9f1f4.php 第 6 行.
NOTIC: [8] Undefined index: txtType /data001/data/sites/Publish/Runtime/Cache/Backend/0f29af3b511fa0f86339fc63f9a9f1f4.php 第 8 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005207s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005234s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000101s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000121s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000307s ]
INFO: [ app_end ] --END-- [ RunTime:0.000336s ]

[ 2018-07-31T10:21:26+08:00 ] 192.168.11.119 /Backend/Spread/editBanner
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000229s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000290s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000319s ]
NOTIC: [2] json_decode() expects parameter 1 to be string, array given /data001/data/sites/App/Common/Common/Redis.class.php 第 63 行.
NOTIC: [8192] Function eregi() is deprecated /data001/data/sites/App/Common/Common/function.php 第 1467 行.
NOTIC: [8192] Function eregi() is deprecated /data001/data/sites/App/Common/Common/function.php 第 1467 行.
NOTIC: [8] Undefined variable: result /data001/data/sites/App/Backend/Controller/SpreadController.class.php 第 176 行.
SQL: SHOW COLUMNS FROM `d_sys_dictionary` [ RunTime:0.0009s ]
