[ 2018-07-27T14:40:01+08:00 ] 127.0.0.1 /Backend/Login/login
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.010000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.010000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.205012s ]
INFO: [ view_parse ] --END-- [ RunTime:0.205012s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.010000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.010000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002000s ]
INFO: [ app_end ] --END-- [ RunTime:0.002000s ]

[ 2018-07-27T14:40:02+08:00 ] 127.0.0.1 /Backend/Login/verifyImage/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2018-07-27T14:40:38+08:00 ] 127.0.0.1 /Backend/Login/loginUser
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `d_console_user` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `d_console_user` [ RunTime:0.0010s ]
SQL: SELECT `phone` FROM `d_console_user` WHERE `user_name` = 'xupeiqin' LIMIT 1   [ RunTime:0.0000s ]

[ 2018-07-27T14:41:18+08:00 ] 127.0.0.1 /Backend/User/getUser
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [2] json_decode() expects parameter 1 to be string, array given D:\workspace\wakuang-app\code\api\App\Common\Common\Redis.class.php 第 63 行.
NOTIC: [8192] Function eregi() is deprecated D:\workspace\wakuang-app\code\api\App\Common\Common\function.php 第 1467 行.
NOTIC: [8192] Function eregi() is deprecated D:\workspace\wakuang-app\code\api\App\Common\Common\function.php 第 1467 行.
NOTIC: [8] Undefined index: txtphone D:\workspace\wakuang-app\code\api\App\Backend\Controller\UserController.class.php 第 25 行.
NOTIC: [8] Undefined index: txtDateStart D:\workspace\wakuang-app\code\api\App\Backend\Controller\UserController.class.php 第 30 行.
NOTIC: [8] Undefined index: txtDateEnd D:\workspace\wakuang-app\code\api\App\Backend\Controller\UserController.class.php 第 34 行.
SQL: SHOW COLUMNS FROM `d_user` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `d_user_login_count` [ RunTime:0.0020s ]
SQL: SELECT COUNT(1) AS count FROM d_user AS A 
                 WHERE (1=1) AND A.reg_datetime>'1532016000'  [ RunTime:0.0010s ]
SQL: SELECT A.user_id,A.user_status,A.real_name,A.reg_datetime,A.reg_terminal,A.phone FROM d_user AS A 
                WHERE (1=1) AND A.reg_datetime>'1532016000' ORDER BY A.reg_datetime DESC LIMIT 0,10; [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: txtphone D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\eb487797d863c9a6f5cba6e235232169.php 第 8 行.
NOTIC: [8] Undefined index: txtrealName D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\eb487797d863c9a6f5cba6e235232169.php 第 9 行.
NOTIC: [8] Undefined index: real_status D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\eb487797d863c9a6f5cba6e235232169.php 第 41 行.
NOTIC: [8] Undefined index: user_sex D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\eb487797d863c9a6f5cba6e235232169.php 第 42 行.
NOTIC: [8] Undefined index: real_status D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\eb487797d863c9a6f5cba6e235232169.php 第 41 行.
NOTIC: [8] Undefined index: user_sex D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\eb487797d863c9a6f5cba6e235232169.php 第 42 行.
NOTIC: [8] Undefined index: real_status D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\eb487797d863c9a6f5cba6e235232169.php 第 41 行.
NOTIC: [8] Undefined index: user_sex D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\eb487797d863c9a6f5cba6e235232169.php 第 42 行.
NOTIC: [8] Undefined index: real_status D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\eb487797d863c9a6f5cba6e235232169.php 第 41 行.
NOTIC: [8] Undefined index: user_sex D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\eb487797d863c9a6f5cba6e235232169.php 第 42 行.
NOTIC: [8] Undefined index: real_status D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\eb487797d863c9a6f5cba6e235232169.php 第 41 行.
NOTIC: [8] Undefined index: user_sex D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\eb487797d863c9a6f5cba6e235232169.php 第 42 行.
NOTIC: [8] Undefined index: real_status D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\eb487797d863c9a6f5cba6e235232169.php 第 41 行.
NOTIC: [8] Undefined index: user_sex D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\eb487797d863c9a6f5cba6e235232169.php 第 42 行.
NOTIC: [8] Undefined index: real_status D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\eb487797d863c9a6f5cba6e235232169.php 第 41 行.
NOTIC: [8] Undefined index: user_sex D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\eb487797d863c9a6f5cba6e235232169.php 第 42 行.
NOTIC: [8] Undefined index: real_status D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\eb487797d863c9a6f5cba6e235232169.php 第 41 行.
NOTIC: [8] Undefined index: user_sex D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\eb487797d863c9a6f5cba6e235232169.php 第 42 行.
NOTIC: [8] Undefined index: real_status D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\eb487797d863c9a6f5cba6e235232169.php 第 41 行.
NOTIC: [8] Undefined index: user_sex D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\eb487797d863c9a6f5cba6e235232169.php 第 42 行.
NOTIC: [8] Undefined index: real_status D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\eb487797d863c9a6f5cba6e235232169.php 第 41 行.
NOTIC: [8] Undefined index: user_sex D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\eb487797d863c9a6f5cba6e235232169.php 第 42 行.
NOTIC: [8] Undefined index: txtuserType D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\eb487797d863c9a6f5cba6e235232169.php 第 55 行.
NOTIC: [8] Undefined index: txtrealStatus D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\eb487797d863c9a6f5cba6e235232169.php 第 56 行.
NOTIC: [8] Undefined index: txtuserSex D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\eb487797d863c9a6f5cba6e235232169.php 第 57 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.014001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.014001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2018-07-27T14:41:29+08:00 ] 127.0.0.1 /Backend/User/getInvite
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [2] json_decode() expects parameter 1 to be string, array given D:\workspace\wakuang-app\code\api\App\Common\Common\Redis.class.php 第 63 行.
NOTIC: [8192] Function eregi() is deprecated D:\workspace\wakuang-app\code\api\App\Common\Common\function.php 第 1467 行.
NOTIC: [8192] Function eregi() is deprecated D:\workspace\wakuang-app\code\api\App\Common\Common\function.php 第 1467 行.
NOTIC: [8] Undefined index: txtphone D:\workspace\wakuang-app\code\api\App\Backend\Controller\UserController.class.php 第 280 行.
NOTIC: [8] Undefined index: txtDateStart D:\workspace\wakuang-app\code\api\App\Backend\Controller\UserController.class.php 第 284 行.
NOTIC: [8] Undefined index: txtDateEnd D:\workspace\wakuang-app\code\api\App\Backend\Controller\UserController.class.php 第 288 行.
NOTIC: [8] Undefined index: rewardType D:\workspace\wakuang-app\code\api\App\Backend\Controller\UserController.class.php 第 292 行.
NOTIC: [8] Undefined index: yqphone D:\workspace\wakuang-app\code\api\App\Backend\Controller\UserController.class.php 第 296 行.
NOTIC: [8] Undefined index: rewardType D:\workspace\wakuang-app\code\api\App\Backend\Controller\UserController.class.php 第 305 行.
SQL: SHOW COLUMNS FROM `d_sys_dictionary` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `d_sys_dictionary` [ RunTime:0.0020s ]
SQL: SELECT `dic_id`,`dic_parent_id`,`dic_name`,`dic_node`,`dic_key` FROM `d_sys_dictionary` WHERE `dic_status` = 1 ORDER BY dic_id  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `d_user_invite` [ RunTime:0.0020s ]
SQL: SELECT COUNT(1) AS count FROM d_user_invite AS A INNER JOIN d_user as B ON A.user_id = B.user_id INNER JOIN d_user as C ON C.user_id = A.invite_user_id
                 WHERE (1=1)AND A.add_datetime>'1532068888'  [ RunTime:0.0000s ]
SQL: SELECT A.invite_id,B.phone,C.phone as invite_user_phone,A.reward_type,
               A.reward_stutas,A.reward_name,A.reward_stutas,add_datetime FROM d_user_invite AS A 
               INNER JOIN d_user as B ON A.user_id = B.user_id INNER JOIN d_user as C ON C.user_id = A.invite_user_id WHERE (1=1) AND A.add_datetime>'1532068888' ORDER BY A.add_datetime DESC LIMIT 0,10; [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: txtphone D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\db0b54ba539d5ba10780ae0f77fcbd35.php 第 8 行.
NOTIC: [8] Undefined index: yqphone D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\db0b54ba539d5ba10780ae0f77fcbd35.php 第 10 行.
NOTIC: [8] Undefined index: txtDateStart D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\db0b54ba539d5ba10780ae0f77fcbd35.php 第 14 行.
NOTIC: [8] Undefined index: txtDateEnd D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\db0b54ba539d5ba10780ae0f77fcbd35.php 第 16 行.
NOTIC: [8] Undefined variable: showadd D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\db0b54ba539d5ba10780ae0f77fcbd35.php 第 21 行.
NOTIC: [8] Undefined index: rewardStutas D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\db0b54ba539d5ba10780ae0f77fcbd35.php 第 40 行.
NOTIC: [8] Undefined index: rewardStutas D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\db0b54ba539d5ba10780ae0f77fcbd35.php 第 40 行.
NOTIC: [8] Undefined index: rewardStutas D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\db0b54ba539d5ba10780ae0f77fcbd35.php 第 40 行.
NOTIC: [8] Undefined index: rewardStutas D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\db0b54ba539d5ba10780ae0f77fcbd35.php 第 40 行.
NOTIC: [8] Undefined index: rewardStutas D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\db0b54ba539d5ba10780ae0f77fcbd35.php 第 40 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.029001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.030001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-07-27T14:41:29+08:00 ] 127.0.0.1 /Backend/Audit/getRealName
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [2] json_decode() expects parameter 1 to be string, array given D:\workspace\wakuang-app\code\api\App\Common\Common\Redis.class.php 第 63 行.
NOTIC: [8192] Function eregi() is deprecated D:\workspace\wakuang-app\code\api\App\Common\Common\function.php 第 1467 行.
NOTIC: [8192] Function eregi() is deprecated D:\workspace\wakuang-app\code\api\App\Common\Common\function.php 第 1467 行.
NOTIC: [8] Undefined index: txtorderNO D:\workspace\wakuang-app\code\api\App\Backend\Controller\AuditController.class.php 第 35 行.
NOTIC: [8] Undefined index: txtuserName D:\workspace\wakuang-app\code\api\App\Backend\Controller\AuditController.class.php 第 39 行.
NOTIC: [8] Undefined index: txtrealName D:\workspace\wakuang-app\code\api\App\Backend\Controller\AuditController.class.php 第 43 行.
NOTIC: [8] Undefined index: txtstart D:\workspace\wakuang-app\code\api\App\Backend\Controller\AuditController.class.php 第 47 行.
NOTIC: [8] Undefined index: txtend D:\workspace\wakuang-app\code\api\App\Backend\Controller\AuditController.class.php 第 51 行.
NOTIC: [8] Undefined index: auditStatus D:\workspace\wakuang-app\code\api\App\Backend\Controller\AuditController.class.php 第 55 行.
SQL: SHOW COLUMNS FROM `d_user_realname` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `d_user_realname` [ RunTime:0.0020s ]
SQL: SELECT COUNT(*) AS tp_count FROM d_user_realname r INNER JOIN  d_user u on u.user_id = r.user_id  WHERE ( (1=1)  AND r.add_datetime > '1532361600' ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `d_user_realname` [ RunTime:0.0020s ]
SQL: SELECT r.user_id,r.order_no,r.real_name,r.card_id,r.card_address,r.audit_status,r.user_age,r.user_sex,r.add_datetime,r.terminal,u.phone,r.real_id FROM d_user_realname r INNER JOIN  d_user u on u.user_id = r.user_id  WHERE ( (1=1)  AND r.add_datetime > '1532361600' ) ORDER BY real_id desc LIMIT 0,10   [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: txtuserName D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\2244364c36e64cfa38cca25233e0f443.php 第 8 行.
NOTIC: [8] Undefined index: txtrealName D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\2244364c36e64cfa38cca25233e0f443.php 第 10 行.
NOTIC: [8] Undefined index: txtstart D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\2244364c36e64cfa38cca25233e0f443.php 第 14 行.
NOTIC: [8] Undefined index: txtend D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\2244364c36e64cfa38cca25233e0f443.php 第 16 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2018-07-27T14:41:30+08:00 ] 127.0.0.1 /Backend/User/gene
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [2] json_decode() expects parameter 1 to be string, array given D:\workspace\wakuang-app\code\api\App\Common\Common\Redis.class.php 第 63 行.
NOTIC: [8192] Function eregi() is deprecated D:\workspace\wakuang-app\code\api\App\Common\Common\function.php 第 1467 行.
NOTIC: [8192] Function eregi() is deprecated D:\workspace\wakuang-app\code\api\App\Common\Common\function.php 第 1467 行.
NOTIC: [8] Undefined index: txtphone D:\workspace\wakuang-app\code\api\App\Backend\Controller\UserController.class.php 第 408 行.
NOTIC: [8] Undefined index: is_illness D:\workspace\wakuang-app\code\api\App\Backend\Controller\UserController.class.php 第 411 行.
NOTIC: [8] Undefined index: sex D:\workspace\wakuang-app\code\api\App\Backend\Controller\UserController.class.php 第 415 行.
NOTIC: [8] Undefined index: txtDateStart D:\workspace\wakuang-app\code\api\App\Backend\Controller\UserController.class.php 第 419 行.
SQL: SHOW COLUMNS FROM `d_gene` [ RunTime:0.0010s ]
SQL: SELECT g.*,u.phone FROM d_gene g INNER JOIN d_user u on g.user_id = u.user_id  WHERE (  (1=1)  ) LIMIT 0,10   [ RunTime:0.0010s ]
SQL: SELECT count(u.phone) as total FROM d_gene g INNER JOIN d_user u on g.user_id = u.user_id  WHERE (  (1=1)  )  [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: txtphone D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\0c35b3a38c2c5a8fd9552665ecba045e.php 第 8 行.
NOTIC: [8] Undefined index: txtDateStart D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\0c35b3a38c2c5a8fd9552665ecba045e.php 第 28 行.
NOTIC: [8] Undefined index: is_illness D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\0c35b3a38c2c5a8fd9552665ecba045e.php 第 53 行.
NOTIC: [8] Undefined index: is_illness D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\0c35b3a38c2c5a8fd9552665ecba045e.php 第 53 行.
NOTIC: [8] Undefined index: is_illness D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\0c35b3a38c2c5a8fd9552665ecba045e.php 第 53 行.
NOTIC: [8] Undefined index: is_illness D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\0c35b3a38c2c5a8fd9552665ecba045e.php 第 53 行.
NOTIC: [8] Undefined index: is_illness D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\0c35b3a38c2c5a8fd9552665ecba045e.php 第 53 行.
NOTIC: [8] Undefined index: is_illness D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\0c35b3a38c2c5a8fd9552665ecba045e.php 第 53 行.
NOTIC: [8] Undefined index: is_illness D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\0c35b3a38c2c5a8fd9552665ecba045e.php 第 53 行.
NOTIC: [8] Undefined index: is_illness D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\0c35b3a38c2c5a8fd9552665ecba045e.php 第 53 行.
NOTIC: [8] Undefined index: is_illness D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\0c35b3a38c2c5a8fd9552665ecba045e.php 第 53 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2018-07-27T14:41:31+08:00 ] 127.0.0.1 /Backend/Audit/getBank
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [2] json_decode() expects parameter 1 to be string, array given D:\workspace\wakuang-app\code\api\App\Common\Common\Redis.class.php 第 63 行.
NOTIC: [8192] Function eregi() is deprecated D:\workspace\wakuang-app\code\api\App\Common\Common\function.php 第 1467 行.
NOTIC: [8192] Function eregi() is deprecated D:\workspace\wakuang-app\code\api\App\Common\Common\function.php 第 1467 行.
NOTIC: [8] Undefined index: phone D:\workspace\wakuang-app\code\api\App\Backend\Controller\AuditController.class.php 第 155 行.
NOTIC: [8] Undefined index: txtDateStart D:\workspace\wakuang-app\code\api\App\Backend\Controller\AuditController.class.php 第 159 行.
NOTIC: [8] Undefined index: txtDateEnd D:\workspace\wakuang-app\code\api\App\Backend\Controller\AuditController.class.php 第 163 行.
NOTIC: [8] Undefined index: txtStatus D:\workspace\wakuang-app\code\api\App\Backend\Controller\AuditController.class.php 第 167 行.
SQL: SHOW COLUMNS FROM `d_user_realname` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `d_user_bank` [ RunTime:0.0010s ]
SQL: SELECT COUNT(*) AS tp_count FROM d_user_bank r INNER JOIN  d_user u on u.user_id = r.user_id  WHERE ( (1=1)  ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `d_user_bank` [ RunTime:0.0020s ]
SQL: SELECT r.bank_id,r.order_no,r.real_name,r.order_no,r.bank_code,r.add_datetime,r.bank_name,r.bank_card_no,r.branch,r.status,r.terminal,u.phone,r.bank_img FROM d_user_bank r INNER JOIN  d_user u on u.user_id = r.user_id  WHERE ( (1=1)  ) ORDER BY bank_id desc LIMIT 0,10   [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: name D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\b637e8ecb446f836e38235e2d2f8aa06.php 第 8 行.
NOTIC: [8] Undefined index: phone D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\b637e8ecb446f836e38235e2d2f8aa06.php 第 9 行.
NOTIC: [8] Undefined index: txtDateStart D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\b637e8ecb446f836e38235e2d2f8aa06.php 第 13 行.
NOTIC: [8] Undefined index: txtDateEnd D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\b637e8ecb446f836e38235e2d2f8aa06.php 第 15 行.
NOTIC: [8] Undefined index: txtTypeID D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\b637e8ecb446f836e38235e2d2f8aa06.php 第 50 行.
NOTIC: [8] Undefined index: txtStatus D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\b637e8ecb446f836e38235e2d2f8aa06.php 第 51 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-07-27T14:41:31+08:00 ] 127.0.0.1 /Backend/User/getAddress
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [2] json_decode() expects parameter 1 to be string, array given D:\workspace\wakuang-app\code\api\App\Common\Common\Redis.class.php 第 63 行.
NOTIC: [8192] Function eregi() is deprecated D:\workspace\wakuang-app\code\api\App\Common\Common\function.php 第 1467 行.
NOTIC: [8192] Function eregi() is deprecated D:\workspace\wakuang-app\code\api\App\Common\Common\function.php 第 1467 行.
NOTIC: [8] Undefined index: txtphone D:\workspace\wakuang-app\code\api\App\Backend\Controller\UserController.class.php 第 485 行.
NOTIC: [8] Undefined index: province D:\workspace\wakuang-app\code\api\App\Backend\Controller\UserController.class.php 第 488 行.
NOTIC: [8] Undefined index: city D:\workspace\wakuang-app\code\api\App\Backend\Controller\UserController.class.php 第 491 行.
NOTIC: [8] Undefined index: district D:\workspace\wakuang-app\code\api\App\Backend\Controller\UserController.class.php 第 494 行.
NOTIC: [8] Undefined index: txtDateStart D:\workspace\wakuang-app\code\api\App\Backend\Controller\UserController.class.php 第 497 行.
NOTIC: [8] Undefined index: txtDateEnd D:\workspace\wakuang-app\code\api\App\Backend\Controller\UserController.class.php 第 500 行.
SQL: SHOW COLUMNS FROM `d_user_address` [ RunTime:0.0010s ]
SQL: SELECT ua.*,u.phone FROM d_user_address ua INNER JOIN d_user u on ua.user_id = u.user_id  WHERE (  (1=1)  ) LIMIT 0,10   [ RunTime:0.0040s ]
SQL: SELECT count(u.phone) as total FROM d_user_address ua INNER JOIN d_user u on ua.user_id = u.user_id  WHERE (  (1=1)  )  [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
